00000000: 4e 45 53  NES
00002ef2: 0f 47 06  .G.
00002ef5: ea ea ea  ...
00002ef8: ea 20 a4  . .
00002efb: fa ad 47  ..G
00002efe: 06 c9 6e  ..n
00002f01: f0 02 84  ...
00002f04: 00 a9 a5  ...
00002f07: 8d 47 06  .G.
00002f0a: a9 48 85  .H.
00002f0d: 45 a9 05  E..
00002f10: 85 46 a0  .F.
00002f13: ff 20 7b  . {
00002f16: fa 13 45  ..E
00002f19: ea ea 08  ...
00002f1c: 48 a0 c8  H..
00002f1f: 68 28 20  h( 
00002f22: 81 fa ad  ...
00002f25: 47 06 c9  G..
00002f28: 4a f0 02  J..
00002f2b: 84 00 a0  ...
00002f2e: ff a9 29  ..)
00002f31: 8d 47 06  .G.
00002f34: 20 8c fa   ..
00002f37: 13 45 ea  .E.
00002f3a: ea 08 48  ..H
00002f3d: a0 c9 68  ..h
00002f40: 28 20 91  ( .
00002f43: fa ad 47  ..G
00002f46: 06 c9 52  ..R
00002f49: f0 02 84  ...
00002f4c: 00 a0 ff  ...
00002f4f: a9 37 8d  .7.
00002f52: 47 06 20  G. 
00002f55: 9e fa 13  ...
00002f58: 45 ea ea  E..
00002f5b: 08 48 a0  .H.
00002f5e: ca 68 28  .h(
00002f61: 20 a4 fa   ..
00002f64: ad 47 06  .G.
00002f67: c9 6e f0  .n.
00002f6a: 02 84 00  ...
00002f6d: a0 cb a2  ...
00002f70: ff a9 a5  ...
00002f73: 85 47 20  .G 
00002f76: 7b fa 17  {..
00002f79: 48 ea ea  H..
00002f7c: ea ea 20  .. 
00002f7f: 81 fa a5  ...
00002f82: 47 c9 4a  G.J
00002f85: f0 02 84  ...
00002f88: 00 c8 a9  ...
00002f8b: 29 85 47  ).G
00002f8e: 20 8c fa   ..
00002f91: 17 48 ea  .H.
00002f94: ea ea ea  ...
00002f97: 20 91 fa   ..
00002f9a: a5 47 c9  .G.
00002f9d: 52 f0 02  R..
00002fa0: 84 00 c8  ...
00002fa3: a9 37 85  .7.
00002fa6: 47 20 9e  G .
00002fa9: fa 17 48  ..H
00002fac: ea ea ea  ...
00002faf: ea 20 a4  . .
00002fb2: fa a5 47  ..G
00002fb5: c9 6e f0  .n.
00002fb8: 02 84 00  ...
00002fbb: a9 a5 8d  ...
00002fbe: 47 06 a0  G..
00002fc1: ff 20 7b  . {
00002fc4: fa 1b 48  ..H
00002fc7: 05 ea ea  ...
00002fca: 08 48 a0  .H.
00002fcd: ce 68 28  .h(
00002fd0: 20 81 fa   ..
00002fd3: ad 47 06  .G.
00002fd6: c9 4a f0  .J.
00002fd9: 02 84 00  ...
00002fdc: a0 ff a9  ...
00002fdf: 29 8d 47  ).G
00002fe2: 06 20 8c  . .
00002fe5: fa 1b 48  ..H
00002fe8: 05 ea ea  ...
00002feb: 08 48 a0  .H.
00002fee: cf 68 28  .h(
00002ff1: 20 91 fa   ..
00002ff4: ad 47 06  .G.
00002ff7: c9 52 f0  .R.
00002ffa: 02 84 00  ...
00002ffd: a0 ff a9  ...
00003000: 37 8d 47  7.G
00003003: 06 20 9e  . .
00003006: fa 1b 48  ..H
00003009: 05 ea ea  ...
0000300c: 08 48 a0  .H.
0000300f: d0 68 28  .h(
00003012: 20 a4 fa   ..
00003015: ad 47 06  .G.
00003018: c9 6e f0  .n.
0000301b: 02 84 00  ...
0000301e: a0 d1 a2  ...
00003021: ff a9 a5  ...
00003024: 8d 47 06  .G.
00003027: 20 7b fa   {.
0000302a: 1f 48 05  .H.
0000302d: ea ea ea  ...
00003030: ea 20 81  . .
00003033: fa ad 47  ..G
00003036: 06 c9 4a  ..J
00003039: f0 02 84  ...
0000303c: 00 c8 a9  ...
0000303f: 29 8d 47  ).G
00003042: 06 20 8c  . .
00003045: fa 1f 48  ..H
00003048: 05 ea ea  ...
0000304b: ea ea 20  .. 
0000304e: 91 fa ad  ...
00003051: 47 06 c9  G..
00003054: 52 f0 02  R..
00003057: 84 00 c8  ...
0000305a: a9 37 8d  .7.
0000305d: 47 06 20  G. 
00003060: 9e fa 1f  ...
00003063: 48 05 ea  H..
00003066: ea ea ea  ...
00003069: 20 a4 fa   ..
0000306c: ad 47 06  .G.
0000306f: c9 6e f0  .n.
00003072: 02 84 00  ...
00003075: 60 a9 ff  `..
00003078: 85 01 a0  ...
0000307b: d4 a2 02  ...
0000307e: a9 47 85  .G.
00003081: 47 a9 06  G..
00003084: 85 48 a9  .H.
00003087: a5 8d 47  ..G
0000308a: 06 20 53  . S
0000308d: fb 23 45  .#E
00003090: ea ea ea  ...
00003093: ea 20 59  . Y
00003096: fb ad 47  ..G
00003099: 06 c9 4a  ..J
0000309c: f0 02 84  ...
0000309f: 00 c8 a9  ...
000030a2: 29 8d 47  ).G
000030a5: 06 20 64  . d
000030a8: fb 23 45  .#E
000030ab: ea ea ea  ...
000030ae: ea 20 69  . i
000030b1: fb ad 47  ..G
000030b4: 06 c9 52  ..R
000030b7: f0 02 84  ...
000030ba: 00 c8 a9  ...
000030bd: 37 8d 47  7.G
000030c0: 06 20 68  . h
000030c3: fa 23 45  .#E
000030c6: ea ea ea  ...
000030c9: ea 20 6e  . n
000030cc: fa ad 47  ..G
000030cf: 06 c9 6f  ..o
000030d2: f0 02 84  ...
000030d5: 00 c8 a9  ...
000030d8: a5 85 47  ..G
000030db: 20 53 fb   S.
000030de: 27 47 ea  'G.
000030e1: ea ea ea  ...
000030e4: 20 59 fb   Y.
000030e7: a5 47 c9  .G.
000030ea: 4a f0 02  J..
000030ed: 84 00 c8  ...
000030f0: a9 29 85  .).
000030f3: 47 20 64  G d
000030f6: fb 27 47  .'G
000030f9: ea ea ea  ...
000030fc: ea 20 69  . i
000030ff: fb a5 47  ..G
00003102: c9 52 f0  .R.
00003105: 02 84 00  ...
00003108: c8 a9 37  ..7
0000310b: 85 47 20  .G 
0000310e: 68 fa 27  h.'
00003111: 47 ea ea  G..
00003114: ea ea 20  .. 
00003117: 6e fa a5  n..
0000311a: 47 c9 6f  G.o
0000311d: f0 02 84  ...
00003120: 00 c8 a9  ...
00003123: a5 8d 47  ..G
00003126: 06 20 53  . S
00003129: fb 2f 47  ./G
0000312c: 06 ea ea  ...
0000312f: ea ea 20  .. 
00003132: 59 fb ad  Y..
00003135: 47 06 c9  G..
00003138: 4a f0 02  J..
0000313b: 84 00 c8  ...
0000313e: a9 29 8d  .).
00003141: 47 06 20  G. 
00003144: 64 fb 2f  d./
00003147: 47 06 ea  G..
0000314a: ea ea ea  ...
0000314d: 20 69 fb   i.
00003150: ad 47 06  .G.
00003153: c9 52 f0  .R.
00003156: 02 84 00  ...
00003159: c8 a9 37  ..7
0000315c: 8d 47 06  .G.
0000315f: 20 68 fa   h.
00003162: 2f 47 06  /G.
00003165: ea ea ea  ...
00003168: ea 20 6e  . n
0000316b: fa ad 47  ..G
0000316e: 06 c9 6f  ..o
00003171: f0 02 84  ...
00003174: 00 a9 a5  ...
00003177: 8d 47 06  .G.
0000317a: a9 48 85  .H.
0000317d: 45 a9 05  E..
00003180: 85 46 a0  .F.
00003183: ff 20 53  . S
00003186: fb 33 45  .3E
00003189: ea ea 08  ...
0000318c: 48 a0 dd  H..
0000318f: 68 28 20  h( 
00003192: 59 fb ad  Y..
00003195: 47 06 c9  G..
00003198: 4a f0 02  J..
0000319b: 84 00 a0  ...
0000319e: ff a9 29  ..)
000031a1: 8d 47 06  .G.
000031a4: 20 64 fb   d.
000031a7: 33 45 ea  3E.
000031aa: ea 08 48  ..H
000031ad: a0 de 68  ..h
000031b0: 28 20 69  ( i
000031b3: fb ad 47  ..G
000031b6: 06 c9 52  ..R
000031b9: f0 02 84  ...
000031bc: 00 a0 ff  ...
000031bf: a9 37 8d  .7.
000031c2: 47 06 20  G. 
000031c5: 68 fa 33  h.3
000031c8: 45 ea ea  E..
000031cb: 08 48 a0  .H.
000031ce: df 68 28  .h(
000031d1: 20 6e fa   n.
000031d4: ad 47 06  .G.
000031d7: c9 6f f0  .o.
000031da: 02 84 00  ...
000031dd: a0 e0 a2  ...
000031e0: ff a9 a5  ...
000031e3: 85 47 20  .G 
000031e6: 53 fb 37  S.7
000031e9: 48 ea ea  H..
000031ec: ea ea 20  .. 
000031ef: 59 fb a5  Y..
000031f2: 47 c9 4a  G.J
000031f5: f0 02 84  ...
000031f8: 00 c8 a9  ...
000031fb: 29 85 47  ).G
000031fe: 20 64 fb   d.
00003201: 37 48 ea  7H.
00003204: ea ea ea  ...
00003207: 20 69 fb   i.
0000320a: a5 47 c9  .G.
0000320d: 52 f0 02  R..
00003210: 84 00 c8  ...
00003213: a9 37 85  .7.
00003216: 47 20 68  G h
00003219: fa 37 48  .7H
0000321c: ea ea ea  ...
0000321f: ea 20 6e  . n
00003222: fa a5 47  ..G
00003225: c9 6f f0  .o.
00003228: 02 84 00  ...
0000322b: a9 a5 8d  ...
0000322e: 47 06 a0  G..
00003231: ff 20 53  . S
00003234: fb 3b 48  .;H
00003237: 05 ea ea  ...
0000323a: 08 48 a0  .H.
0000323d: e3 68 28  .h(
00003240: 20 59 fb   Y.
00003243: ad 47 06  .G.
00003246: c9 4a f0  .J.
00003249: 02 84 00  ...
0000324c: a0 ff a9  ...
0000324f: 29 8d 47  ).G
00003252: 06 20 64  . d
00003255: fb 3b 48  .;H
00003258: 05 ea ea  ...
0000325b: 08 48 a0  .H.
0000325e: e4 68 28  .h(
00003261: 20 69 fb   i.
00003264: ad 47 06  .G.
00003267: c9 52 f0  .R.
0000326a: 02 84 00  ...
0000326d: a0 ff a9  ...
00003270: 37 8d 47  7.G
00003273: 06 20 68  . h
00003276: fa 3b 48  .;H
00003279: 05 ea ea  ...
0000327c: 08 48 a0  .H.
0000327f: e5 68 28  .h(
00003282: 20 6e fa   n.
00003285: ad 47 06  .G.
00003288: c9 6f f0  .o.
0000328b: 02 84 00  ...
0000328e: a0 e6 a2  ...
00003291: ff a9 a5  ...
00003294: 8d 47 06  .G.
00003297: 20 53 fb   S.
0000329a: 3f 48 05  ?H.
0000329d: ea ea ea  ...
000032a0: ea 20 59  . Y
000032a3: fb ad 47  ..G
000032a6: 06 c9 4a  ..J
000032a9: f0 02 84  ...
000032ac: 00 c8 a9  ...
000032af: 29 8d 47  ).G
000032b2: 06 20 64  . d
000032b5: fb 3f 48  .?H
000032b8: 05 ea ea  ...
000032bb: ea ea 20  .. 
000032be: 69 fb ad  i..
000032c1: 47 06 c9  G..
000032c4: 52 f0 02  R..
000032c7: 84 00 c8  ...
000032ca: a9 37 8d  .7.
000032cd: 47 06 20  G. 
000032d0: 68 fa 3f  h.?
000032d3: 48 05 ea  H..
000032d6: ea ea ea  ...
000032d9: 20 6e fa   n.
000032dc: ad 47 06  .G.
000032df: c9 6f f0  .o.
000032e2: 02 84 00  ...
000032e5: 60 a9 ff  `..
000032e8: 85 01 a0  ...
000032eb: e9 a2 02  ...
000032ee: a9 47 85  .G.
000032f1: 47 a9 06  G..
000032f4: 85 48 a9  .H.
000032f7: a5 8d 47  ..G
000032fa: 06 20 1d  . .
000032fd: fb 43 45  .CE
00003300: ea ea ea  ...
00003303: ea 20 23  . #
00003306: fb ad 47  ..G
00003309: 06 c9 52  ..R
0000330c: f0 02 84  ...
0000330f: 00 c8 a9  ...
00003312: 29 8d 47  ).G
00003315: 06 20 2e  . .
00003318: fb 43 45  .CE
0000331b: ea ea ea  ...
0000331e: ea 20 33  . 3
00003321: fb ad 47  ..G
00003324: 06 c9 14  ...
00003327: f0 02 84  ...
0000332a: 00 c8 a9  ...
0000332d: 37 8d 47  7.G
00003330: 06 20 40  . @
00003333: fb 43 45  .CE
00003336: ea ea ea  ...
00003339: ea 20 46  . F
0000333c: fb ad 47  ..G
0000333f: 06 c9 1b  ...
00003342: f0 02 84  ...
00003345: 00 c8 a9  ...
00003348: a5 85 47  ..G
0000334b: 20 1d fb   ..
0000334e: 47 47 ea  GG.
00003351: ea ea ea  ...
00003354: 20 23 fb   #.
00003357: a5 47 c9  .G.
0000335a: 52 f0 02  R..
0000335d: 84 00 c8  ...
00003360: a9 29 85  .).
00003363: 47 20 2e  G .
00003366: fb 47 47  .GG
00003369: ea ea ea  ...
0000336c: ea 20 33  . 3
0000336f: fb a5 47  ..G
00003372: c9 14 f0  ...
00003375: 02 84 00  ...
00003378: c8 a9 37  ..7
0000337b: 85 47 20  .G 
0000337e: 40 fb 47  @.G
00003381: 47 ea ea  G..
00003384: ea ea 20  .. 
00003387: 46 fb a5  F..
0000338a: 47 c9 1b  G..
0000338d: f0 02 84  ...
00003390: 00 c8 a9  ...
00003393: a5 8d 47  ..G
00003396: 06 20 1d  . .
00003399: fb 4f 47  .OG
0000339c: 06 ea ea  ...
0000339f: ea ea 20  .. 
000033a2: 23 fb ad  #..
000033a5: 47 06 c9  G..
000033a8: 52 f0 02  R..
000033ab: 84 00 c8  ...
000033ae: a9 29 8d  .).
000033b1: 47 06 20  G. 
000033b4: 2e fb 4f  ..O
000033b7: 47 06 ea  G..
000033ba: ea ea ea  ...
000033bd: 20 33 fb   3.
000033c0: ad 47 06  .G.
000033c3: c9 14 f0  ...
000033c6: 02 84 00  ...
000033c9: c8 a9 37  ..7
000033cc: 8d 47 06  .G.
000033cf: 20 40 fb   @.
000033d2: 4f 47 06  OG.
000033d5: ea ea ea  ...
000033d8: ea 20 46  . F
000033db: fb ad 47  ..G
000033de: 06 c9 1b  ...
000033e1: f0 02 84  ...
000033e4: 00 a9 a5  ...
000033e7: 8d 47 06  .G.
000033ea: a9 48 85  .H.
000033ed: 45 a9 05  E..
000033f0: 85 46 a0  .F.
000033f3: ff 20 1d  . .
000033f6: fb 53 45  .SE
000033f9: ea ea 08  ...
000033fc: 48 a0 f2  H..
000033ff: 68 28 20  h( 
00003402: 23 fb ad  #..
00003405: 47 06 c9  G..
00003408: 52 f0 02  R..
0000340b: 84 00 a0  ...
0000340e: ff a9 29  ..)
00003411: 8d 47 06  .G.
00003414: 20 2e fb   ..
00003417: 53 45 ea  SE.
0000341a: ea 08 48  ..H
0000341d: a0 f3 68  ..h
00003420: 28 20 33  ( 3
00003423: fb ad 47  ..G
00003426: 06 c9 14  ...
00003429: f0 02 84  ...
0000342c: 00 a0 ff  ...
0000342f: a9 37 8d  .7.
00003432: 47 06 20  G. 
00003435: 40 fb 53  @.S
00003438: 45 ea ea  E..
0000343b: 08 48 a0  .H.
0000343e: f4 68 28  .h(
00003441: 20 46 fb   F.
00003444: ad 47 06  .G.
00003447: c9 1b f0  ...
0000344a: 02 84 00  ...
0000344d: a0 f5 a2  ...
00003450: ff a9 a5  ...
00003453: 85 47 20  .G 
00003456: 1d fb 57  ..W
00003459: 48 ea ea  H..
0000345c: ea ea 20  .. 
0000345f: 23 fb a5  #..
00003462: 47 c9 52  G.R
00003465: f0 02 84  ...
00003468: 00 c8 a9  ...
0000346b: 29 85 47  ).G
0000346e: 20 2e fb   ..
00003471: 57 48 ea  WH.
00003474: ea ea ea  ...
00003477: 20 33 fb   3.
0000347a: a5 47 c9  .G.
0000347d: 14 f0 02  ...
00003480: 84 00 c8  ...
00003483: a9 37 85  .7.
00003486: 47 20 40  G @
00003489: fb 57 48  .WH
0000348c: ea ea ea  ...
0000348f: ea 20 46  . F
00003492: fb a5 47  ..G
00003495: c9 1b f0  ...
00003498: 02 84 00  ...
0000349b: a9 a5 8d  ...
0000349e: 47 06 a0  G..
000034a1: ff 20 1d  . .
000034a4: fb 5b 48  .[H
000034a7: 05 ea ea  ...
000034aa: 08 48 a0  .H.
000034ad: f8 68 28  .h(
000034b0: 20 23 fb   #.
000034b3: ad 47 06  .G.
000034b6: c9 52 f0  .R.
000034b9: 02 84 00  ...
000034bc: a0 ff a9  ...
000034bf: 29 8d 47  ).G
000034c2: 06 20 2e  . .
000034c5: fb 5b 48  .[H
000034c8: 05 ea ea  ...
000034cb: 08 48 a0  .H.
000034ce: f9 68 28  .h(
000034d1: 20 33 fb   3.
000034d4: ad 47 06  .G.
000034d7: c9 14 f0  ...
000034da: 02 84 00  ...
000034dd: a0 ff a9  ...
000034e0: 37 8d 47  7.G
000034e3: 06 20 40  . @
000034e6: fb 5b 48  .[H
000034e9: 05 ea ea  ...
000034ec: 08 48 a0  .H.
000034ef: fa 68 28  .h(
000034f2: 20 46 fb   F.
000034f5: ad 47 06  .G.
000034f8: c9 1b f0  ...
000034fb: 02 84 00  ...
000034fe: a0 fb a2  ...
00003501: ff a9 a5  ...
00003504: 8d 47 06  .G.
00003507: 20 1d fb   ..
0000350a: 5f 48 05  _H.
0000350d: ea ea ea  ...
00003510: ea 20 23  . #
00003513: fb ad 47  ..G
00003516: 06 c9 52  ..R
00003519: f0 02 84  ...
0000351c: 00 c8 a9  ...
0000351f: 29 8d 47  ).G
00003522: 06 20 2e  . .
00003525: fb 5f 48  ._H
00003528: 05 ea ea  ...
0000352b: ea ea 20  .. 
0000352e: 33 fb ad  3..
00003531: 47 06 c9  G..
00003534: 14 f0 02  ...
00003537: 84 00 c8  ...
0000353a: a9 37 8d  .7.
0000353d: 47 06 20  G. 
00003540: 40 fb 5f  @._
00003543: 48 05 ea  H..
00003546: ea ea ea  ...
00003549: 20 46 fb   F.
0000354c: ad 47 06  .G.
0000354f: c9 1b f0  ...
00003552: 02 84 00  ...
00003555: 60 a9 ff  `..
00003558: 85 01 a0  ...
0000355b: 01 a2 02  ...
0000355e: a9 47 85  .G.
00003561: 47 a9 06  G..
00003564: 85 48 a9  .H.
00003567: a5 8d 47  ..G
0000356a: 06 20 e9  . .
0000356d: fa 63 45  .cE
00003570: ea ea ea  ...
00003573: ea 20 ef  . .
00003576: fa ad 47  ..G
00003579: 06 c9 52  ..R
0000357c: f0 02 84  ...
0000357f: 00 c8 a9  ...
00003582: 29 8d 47  ).G
00003585: 06 20 fa  . .
00003588: fa 63 45  .cE
0000358b: ea ea ea  ...
0000358e: ea 20 ff  . .
00003591: fa ad 47  ..G
00003594: 06 c9 14  ...
00003597: f0 02 84  ...
0000359a: 00 c8 a9  ...
0000359d: 37 8d 47  7.G
000035a0: 06 20 0a  . .
000035a3: fb 63 45  .cE
000035a6: ea ea ea  ...
000035a9: ea 20 10  . .
000035ac: fb ad 47  ..G
000035af: 06 c9 9b  ...
000035b2: f0 02 84  ...
000035b5: 00 c8 a9  ...
000035b8: a5 85 47  ..G
000035bb: 20 e9 fa   ..
000035be: 67 47 ea  gG.
000035c1: ea ea ea  ...
000035c4: 20 ef fa   ..
000035c7: a5 47 c9  .G.
000035ca: 52 f0 02  R..
000035cd: 84 00 c8  ...
000035d0: a9 29 85  .).
000035d3: 47 20 fa  G .
000035d6: fa 67 47  .gG
000035d9: ea ea ea  ...
000035dc: ea 20 ff  . .
000035df: fa a5 47  ..G
000035e2: c9 14 f0  ...
000035e5: 02 84 00  ...
000035e8: c8 a9 37  ..7
000035eb: 85 47 20  .G 
000035ee: 0a fb 67  ..g
000035f1: 47 ea ea  G..
000035f4: ea ea 20  .. 
000035f7: 10 fb a5  ...
000035fa: 47 c9 9b  G..
000035fd: f0 02 84  ...
00003600: 00 c8 a9  ...
00003603: a5 8d 47  ..G
00003606: 06 20 e9  . .
00003609: fa 6f 47  .oG
0000360c: 06 ea ea  ...
0000360f: ea ea 20  .. 
00003612: ef fa ad  ...
00003615: 47 06 c9  G..
00003618: 52 f0 02  R..
0000361b: 84 00 c8  ...
0000361e: a9 29 8d  .).
00003621: 47 06 20  G. 
00003624: fa fa 6f  ..o
00003627: 47 06 ea  G..
0000362a: ea ea ea  ...
0000362d: 20 ff fa   ..
00003630: ad 47 06  .G.
00003633: c9 14 f0  ...
00003636: 02 84 00  ...
00003639: c8 a9 37  ..7
0000363c: 8d 47 06  .G.
0000363f: 20 0a fb   ..
00003642: 6f 47 06  oG.
00003645: ea ea ea  ...
00003648: ea 20 10  . .
0000364b: fb ad 47  ..G
0000364e: 06 c9 9b  ...
00003651: f0 02 84  ...
00003654: 00 a9 a5  ...
00003657: 8d 47 06  .G.
0000365a: a9 48 85  .H.
0000365d: 45 a9 05  E..
00003660: 85 46 a0  .F.
00003663: ff 20 e9  . .
00003666: fa 73 45  .sE
00003669: ea ea 08  ...
0000366c: 48 a0 0a  H..
0000366f: 68 28 20  h( 
00003672: ef fa ad  ...
00003675: 47 06 c9  G..
00003678: 52 f0 02  R..
0000367b: 84 00 a0  ...
0000367e: ff a9 29  ..)
00003681: 8d 47 06  .G.
00003684: 20 fa fa   ..
00003687: 73 45 ea  sE.
0000368a: ea 08 48  ..H
0000368d: a0 0b 68  ..h
00003690: 28 20 ff  ( .
00003693: fa ad 47  ..G
00003696: 06 c9 14  ...
00003699: f0 02 84  ...
0000369c: 00 a0 ff  ...
0000369f: a9 37 8d  .7.
000036a2: 47 06 20  G. 
000036a5: 0a fb 73  ..s
000036a8: 45 ea ea  E..
000036ab: 08 48 a0  .H.
000036ae: 0c 68 28  .h(
000036b1: 20 10 fb   ..
000036b4: ad 47 06  .G.
000036b7: c9 9b f0  ...
000036ba: 02 84 00  ...
000036bd: a0 0d a2  ...
000036c0: ff a9 a5  ...
000036c3: 85 47 20  .G 
000036c6: e9 fa 77  ..w
000036c9: 48 ea ea  H..
000036cc: ea ea 20  .. 
000036cf: ef fa a5  ...
000036d2: 47 c9 52  G.R
000036d5: f0 02 84  ...
000036d8: 00 c8 a9  ...
000036db: 29 85 47  ).G
000036de: 20 fa fa   ..
000036e1: 77 48 ea  wH.
000036e4: ea ea ea  ...
000036e7: 20 ff fa   ..
000036ea: a5 47 c9  .G.
000036ed: 14 f0 02  ...
000036f0: 84 00 c8  ...
000036f3: a9 37 85  .7.
000036f6: 47 20 0a  G .
000036f9: fb 77 48  .wH
000036fc: ea ea ea  ...
000036ff: ea 20 10  . .
00003702: fb a5 47  ..G
00003705: c9 9b f0  ...
00003708: 02 84 00  ...
0000370b: a9 a5 8d  ...
0000370e: 47 06 a0  G..
00003711: ff 20 e9  . .
00003714: fa 7b 48  .{H
00003717: 05 ea ea  ...
0000371a: 08 48 a0  .H.
0000371d: 10 68 28  .h(
00003720: 20 ef fa   ..
00003723: ad 47 06  .G.
00003726: c9 52 f0  .R.
00003729: 02 84 00  ...
0000372c: a0 ff a9  ...
0000372f: 29 8d 47  ).G
00003732: 06 20 fa  . .
00003735: fa 7b 48  .{H
00003738: 05 ea ea  ...
0000373b: 08 48 a0  .H.
0000373e: 11 68 28  .h(
00003741: 20 ff fa   ..
00003744: ad 47 06  .G.
00003747: c9 14 f0  ...
0000374a: 02 84 00  ...
0000374d: a0 ff a9  ...
00003750: 37 8d 47  7.G
00003753: 06 20 0a  . .
00003756: fb 7b 48  .{H
00003759: 05 ea ea  ...
0000375c: 08 48 a0  .H.
0000375f: 12 68 28  .h(
00003762: 20 10 fb   ..
00003765: ad 47 06  .G.
00003768: c9 9b f0  ...
0000376b: 02 84 00  ...
0000376e: a0 13 a2  ...
00003771: ff a9 a5  ...
00003774: 8d 47 06  .G.
00003777: 20 e9 fa   ..
0000377a: 7f 48 05  .H.
0000377d: ea ea ea  ...
00003780: ea 20 ef  . .
00003783: fa ad 47  ..G
00003786: 06 c9 52  ..R
00003789: f0 02 84  ...
0000378c: 00 c8 a9  ...
0000378f: 29 8d 47  ).G
00003792: 06 20 fa  . .
00003795: fa 7f 48  ..H
00003798: 05 ea ea  ...
0000379b: ea ea 20  .. 
0000379e: ff fa ad  ...
000037a1: 47 06 c9  G..
000037a4: 14 f0 02  ...
000037a7: 84 00 c8  ...
000037aa: a9 37 8d  .7.
000037ad: 47 06 20  G. 
000037b0: 0a fb 7f  ...
000037b3: 48 05 ea  H..
000037b6: ea ea ea  ...
000037b9: 20 10 fb   ..
000037bc: ad 47 06  .G.
000037bf: c9 9b f0  ...
000037c2: 02 84 00  ...
000037c5: 60 18 a9  `..
000037c8: ff 85 01  ...
000037cb: 24 01 a9  $..
000037ce: 55 60 b0  U`.
000037d1: 09 10 07  ...
000037d4: c9 ff d0  ...
000037d7: 03 50 01  .P.
000037da: 60 84 00  `..
000037dd: 60 38 b8  `8.
000037e0: a9 00 60  ..`
000037e3: d0 07 70  ..p
000037e6: 05 90 03  ...
000037e9: 30 01 60  0.`
000037ec: 84 00 60  ..`
000037ef: 18 24 01  .$.
000037f2: a9 55 60  .U`
000037f5: d0 07 50  ..P
000037f8: 05 b0 03  ...
000037fb: 30 01 60  0.`
000037fe: 84 00 60  ..`
00003801: 38 b8 a9  8..
00003804: f8 60 90  .`.
00003807: 09 10 07  ...
0000380a: c9 e8 d0  ...
0000380d: 03 70 01  .p.
00003810: 60 84 00  `..
00003813: 60 18 24  `.$
00003816: 01 a9 5f  .._
00003819: 60 b0 09  `..
0000381c: 10 07 c9  ...
0000381f: f5 d0 03  ...
00003822: 50 01 60  P.`
00003825: 84 00 60  ..`
00003828: 38 b8 a9  8..
0000382b: 70 60 d0  p`.
0000382e: 07 70 05  .p.
00003831: 90 03 30  ..0
00003834: 01 60 84  .`.
00003837: 00 60 18  .`.
0000383a: 24 01 a9  $..
0000383d: 00 60 30  .`0
00003840: 09 b0 07  ...
00003843: c9 69 d0  .i.
00003846: 03 70 01  .p.
00003849: 60 84 00  `..
0000384c: 60 38 24  `8$
0000384f: 01 a9 00  ...
00003852: 60 30 09  `0.
00003855: b0 07 c9  ...
00003858: 6a d0 03  j..
0000385b: 70 01 60  p.`
0000385e: 84 00 60  ..`
00003861: 38 b8 a9  8..
00003864: 7f 60 10  .`.
00003867: 09 b0 07  ...
0000386a: c9 ff d0  ...
0000386d: 03 50 01  .P.
00003870: 60 84 00  `..
00003873: 60 18 24  `.$
00003876: 01 a9 7f  ...
00003879: 60 10 09  `..
0000387c: b0 07 c9  ...
0000387f: ff d0 03  ...
00003882: 70 01 60  p.`
00003885: 84 00 60  ..`
00003888: 38 b8 a9  8..
0000388b: 7f 60 d0  .`.
0000388e: 07 30 05  .0.
00003891: 70 03 90  p..
00003894: 01 60 84  .`.
00003897: 00 60 24  .`$
0000389a: 01 a9 40  ..@
0000389d: 60 30 07  `0.
000038a0: 90 05 d0  ...
000038a3: 03 50 01  .P.
000038a6: 60 84 00  `..
000038a9: 60 b8 60  `.`
000038ac: f0 07 30  ..0
000038af: 05 90 03  ...
000038b2: 70 01 60  p.`
000038b5: 84 00 60  ..`
000038b8: f0 05 10  ...
000038bb: 03 10 01  ...
000038be: 60 84 00  `..
000038c1: 60 a9 80  `..
000038c4: 60 f0 05  `..
000038c7: 10 03 90  ...
000038ca: 01 60 84  .`.
000038cd: 00 60 d0  .`.
000038d0: 05 30 03  .0.
000038d3: 90 01 60  ..`
000038d6: 84 00 60  ..`
000038d9: b0 05 f0  ...
000038dc: 03 10 01  ...
000038df: 60 84 00  `..
000038e2: 60 90 05  `..
000038e5: f0 03 30  ..0
000038e8: 01 60 84  .`.
000038eb: 00 60 24  .`$
000038ee: 01 a0 40  ..@
000038f1: 60 30 07  `0.
000038f4: 90 05 d0  ...
000038f7: 03 50 01  .P.
000038fa: 60 86 00  `..
000038fd: 60 b8 60  `.`
00003900: f0 07 30  ..0
00003903: 05 90 03  ...
00003906: 70 01 60  p.`
00003909: 86 00 60  ..`
0000390c: f0 05 10  ...
0000390f: 03 10 01  ...
00003912: 60 86 00  `..
00003915: 60 a0 80  `..
00003918: 60 f0 05  `..
0000391b: 10 03 90  ...
0000391e: 01 60 86  .`.
00003921: 00 60 d0  .`.
00003924: 05 30 03  .0.
00003927: 90 01 60  ..`
0000392a: 86 00 60  ..`
0000392d: b0 05 f0  ...
00003930: 03 10 01  ...
00003933: 60 86 00  `..
00003936: 60 90 05  `..
00003939: f0 03 30  ..0
0000393c: 01 60 86  .`.
0000393f: 00 60 24  .`$
00003942: 01 a9 40  ..@
00003945: 38 60 30  8`0
00003948: 0b 90 09  ...
0000394b: d0 07 70  ..p
0000394e: 05 c9 00  ...
